V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
1.34,7.1,5.84,4.41,-1.51,5.79,-0.89,-0.36,4.74,-2.46
7.27,-2.66,-1.84,8.28,0.56,1.9,-2.14,2.64,8.62,-0.2
-2.02,-1.53,8.82,-1.23,1.45,-1.04,2.76,-1.71,2.68,1.38
6.61,7.02,-1.52,2.45,1.42,-0.04,-1.77,3.53,2.6,5.96
4.06,-0.13,6.29,5.22,-1.86,9.85,-2.89,-1,2.48,8.73
1.8,3.45,-2.81,0.61,5.21,1.64,2.56,-2.03,2.93,8.24
2.35,-0.46,5.26,3.83,4.98,9.67,6.78,6.2,3.19,-0.62
2.16,-2.75,2.24,-1.56,5.47,3.38,-1.72,5.58,5.37,3.76
4.31,-2.83,-2.8,4.5,0.77,5.41,9.13,6.33,6.38,2.06
4.57,-1.27,4.59,-0.18,5.55,-0.44,-0.52,2.33,8.76,5.67
4.7,0.91,5.92,9.93,2.34,1.38,3.31,3.62,9.96,-1.33
-2.63,4.26,-1.16,-2.43,-1.25,2.6,5.98,-2.12,-1.07,2.35
2.93,6.49,4.08,-2.49,9.3,-0.38,0.06,-1.23,4.94,-1.18
7.44,-0.37,2.72,3.35,-0.44,8.05,7.73,5.86,1.67,7.68
7.53,2.04,1.93,9.36,2.6,3.68,1.96,-1.42,4.55,3.88
3.93,-2.53,0.36,-2,-2.02,-0.35,0.62,1.04,1.42,8.55
2.85,-1.15,-1.82,8.56,5.2,0.74,6.6,2.92,9.59,-1.73
0.6,7.12,3.3,5.53,6.47,8.9,-0.8,-1.58,-2.53,6.74
5.29,4.4,7.21,8.64,5.39,8.18,-1.71,9,-0.79,2.7
7.55,5.05,4.54,8.73,3.6,-0.27,-0.54,0.2,5.65,-0.95
1.46,9.24,9.16,7.76,4.76,5.62,6.65,6.96,7.04,7.12
3.69,2.32,1.51,0.89,0.96,9.9,-0.93,2.24,8.9,1.27
7.94,6.45,9.31,2.47,5.17,2.91,5.2,7.62,6.1,0.85
9.67,-2.44,0.08,8.82,8.32,7.84,4.44,4.97,4.79,1.47
2.08,-1.52,6.79,6.59,2.37,-2.26,6.49,4.43,2.98,5.38
8.69,0.91,1.82,8,6.38,9.98,0.91,1.58,7.6,-2.99
5.42,7.26,-2.44,8.5,6.08,8.88,6.33,0.51,3.84,1.12
4.97,8.92,2.59,1.75,5.5,7.95,2.49,1.98,2.38,8.47
-2.64,1.06,-0.63,2.17,-0.94,8.75,2.15,2.96,0.32,-0.25
2.96,8.73,-2.99,3.52,7.22,6.08,2.4,3.55,9.59,9.23
7.66,4.55,8.14,0.25,9.3,3.64,-1.8,1.78,8.62,3.57
0.25,8.97,7.63,2.61,1.14,9.68,1.35,6.29,2.64,4.67
9.04,8.6,3.39,9.04,2.12,0.61,5.12,7.51,7.15,4.7
6.73,4.81,-0.75,4.87,8.05,-1.46,-1.5,9.24,3.32,-2.89
2.81,6.56,9.08,0.43,-0.83,0.21,0.11,3.52,9.49,5.75
-1.82,8.52,4.34,4.57,7.56,9.45,8.17,2.68,6.95,5.31
-2.63,3.68,0.12,-0.39,-1.46,-1.83,1.15,0.03,-2.6,7.46
0.14,3.21,4.01,-0.79,6.63,6.17,2.41,9.74,-0.31,1.9
5.48,0.86,0.42,-0.19,8.42,-2.02,-0.74,6.59,3.65,9.21
1.89,4.02,2.88,5.01,6.62,4.41,6.17,-2.24,7.44,6.57
8.22,-2.43,-0.23,2.22,-0.23,9.4,-1.61,5.18,9.13,1.08
-2.92,4.61,4.93,0.5,7.42,3.35,1.47,9.67,-0.07,8.12
8.87,4.82,2.13,1.75,-0.18,-1.25,9.15,8.98,-0.49,6.58
5.55,-2.28,7.15,8.31,2.94,9.91,7.71,4.32,5.09,6.84
8.4,5.16,1.44,3.32,8.66,-1.15,9.67,0.12,-1.48,-0.41
0.1,7.83,162.79,154.83,170.18,32.9,385.7,253.83,753.88,742.89
-2.14,4.74,8.32,8,3.05,1.25,7.91,0.75,8.57,2.99
-2.42,6.96,-1.85,2.02,0.28,9.8,3.86,-0.06,-0.08,5.38
2.52,1.15,5.76,-0.08,7.51,-2.12,0.14,2.6,2.15,-0.67
0.2,3,7.07,-1.49,1,0.11,2.75,-1.1,3.86,1.32
4.88,4.44,-1.73,6.02,9.45,1.54,5.82,3.3,4.47,8.73
-1.33,9.99,-0.12,7.43,-0.1,-2.62,8.3,3.04,2.98,0.45
5.36,6.17,6.45,2.43,7.68,-2.56,5.54,0.43,-0.67,-0.61
4.74,7.21,6.82,6.01,3.23,6.26,-2.46,-0.96,-0.44,5.01
-2.23,1.23,4.99,0.64,-1.35,7.89,1.01,9.95,0.92,6.98
0.4,9.28,3.15,9.84,1.7,0.82,-2.72,-2.77,4.25,-0.39
-0.38,-1.02,9.81,9.43,7.99,3.03,5.69,8.52,5.07,8.25
3.52,5.83,-0.52,-1.49,9.46,1.12,9.39,0.46,1.07,0.31
-2.56,4.46,-0.42,3.58,4.3,4.28,7.4,4.57,4.51,1.64
7.17,7.12,3.62,6.98,6.55,1.6,0,2.24,0.12,8.06
0.48,6.64,3.88,2.95,8.14,3.34,7.07,7.52,6.8,-1.87
-2.18,7.23,5.59,0.4,0.81,-0.12,7.67,-1.8,7.45,2.17
2.84,4.62,-0.72,9.46,1.59,8.83,1.06,4.59,1.06,4.17
2.65,4.53,0.8,9.53,-2.52,-1.07,2.86,7.54,9.45,-0.35
8.67,-2.73,9.88,4.25,0.66,0.69,7.13,-1.67,1.89,4.58
3.49,7.72,-0.8,5.77,7.18,3.79,4.6,-1.77,-1.63,8.65
5.39,4.01,3.18,9.18,3.53,3.65,-1.89,9.39,1.19,-2.45
-0.96,-0.15,-2.19,-1.08,7.1,1.47,2.6,4.23,2.79,7.48
-1.19,9.28,5.2,1,5.04,2.37,7.78,-0.37,3.59,9.15
-1.72,-1.03,3.15,4.45,-1.85,9.68,-1.91,-0.74,9.07,2.28
-0.2,-1.9,5.13,0.61,0.02,2.23,5.07,5.61,9.45,-2.14
3.09,-1.74,-2.87,-1.72,2.25,5.17,3.65,0.03,7.79,-2.77
-0.83,9.07,-0.8,5.32,3.51,0.35,5,4.6,2.6,4.06
9.87,5.4,5.16,4.99,9,8.17,-2.78,4.07,3.78,9.66
4.92,9.86,-2.09,5.04,-1.87,3.16,0.2,4.78,6.18,-2.01
5,8.34,-2.94,7.2,3.65,3.56,-2.46,-1.35,-1.84,3.14
5.7,-1.98,-1.47,0.85,6.01,-2.47,-0.98,6.22,4.6,5.79
5.88,-0.49,5.64,6.79,7.55,6.77,-0.06,-2.25,1.54,9.12
-1.26,9.54,7.46,-1.21,6.73,1.11,5.35,7.27,2.75,6.5
0.41,-1.56,7.51,1.94,2.29,3.52,2.47,4.3,-0.26,-2.94
0.09,8.61,-0.43,8.72,5.4,-2.88,5.49,8.34,-2.14,-2.98
7.45,-0.4,9.56,4.91,1.39,6.29,9.01,9.73,3.56,1.76
6.22,6.96,3.19,3.73,-1.11,8.48,-2.76,4.35,2.78,-0.02
4.41,5.86,-1.41,6.97,4.58,6.98,7.08,0.06,5.31,7.94
0.07,2.76,-2.46,-0.38,-2.34,1.92,8.9,9.67,1.64,2.46
1.42,-2.15,-0.59,7.61,4.58,1.3,6.08,4.82,8.65,-1.14
7.79,3.05,7.71,9.37,0.02,2.28,6.34,-2.9,5.33,1.65
8.04,8.4,7.4,8.57,-1.98,8.06,0.48,9.92,7.72,5.11
2.37,-0.87,5.96,4.78,9.73,0.53,9.07,5.81,8.34,7.71
7.67,6.12,0.76,5.37,5.48,3.78,-2.35,1.82,3.87,5.98
6.46,1.9,4.38,3.86,0.46,5.4,1.91,3.94,5.31,-0.38
-0.96,-2.32,1.75,7.99,5.45,1.48,-1.48,4.52,-2.71,9.85
2.23,7.95,5.97,5.98,3.32,1.45,-0.24,3.96,6.26,6.62
-0.06,2.72,-1.48,7.32,9.57,1.98,2.71,1.47,8.91,-1.98
4.09,-2.05,-1.31,8.83,8.94,7.14,0.3,-2.55,1.65,0.58
-2.7,6.87,-1.48,6.26,2.85,4.84,-2.3,5.6,-1.2,6.96
2.22,1.73,-0.33,3.74,-0.95,-0.76,8.71,4.75,3.7,7.61
5.77,-2.21,8.56,7.46,9.61,7.49,4.6,-0.09,7.93,9.24
3.49,8.22,6.11,5.01,4.47,-1.04,-0.16,5.17,7.56,1.63
2.12,-0.22,6.36,4.79,6.51,8.4,7.02,5.21,3.15,0.72
2.82,-1.09,1.5,1.37,9.37,1.1,-1.15,3.96,4.01,9.78
3.2,-2.51,7.99,-0.69,5.49,2.46,1.26,8.32,-2.38,-1.18
-0.06,2.74,1.59,9.29,-2.48,-1.91,7.69,7.53,6.3,0.83
-1.76,-0.89,2.74,2.74,3.48,2.1,6.83,5.33,9.06,0.83
5.1,2.25,1.32,3.09,4.55,9.8,8.54,8.81,8.11,9.16
-2.38,-1.95,1.89,2.2,-2.67,2.4,3.28,8.02,-0.07,-0.43
-1.16,1.17,1.68,4.58,6.9,8.16,9.67,3.73,3.48,8.73
7.56,-1.42,0.97,-1.13,4.66,8.52,-1.34,3.2,7.32,9.77
2.35,7.93,-2.19,7.23,0.12,-1.86,-0.37,6.4,9.15,2.56
8.97,-2.01,6.72,0.64,5.56,3.62,-1.2,5.23,-2.66,5.27
3.95,7.89,6.85,7.92,9.76,1.51,6.43,-1.58,7.7,3.74
-1.82,0.04,1.66,-1.01,-2.73,4.78,0.12,-0.1,1.18,-0.73
5.45,0.14,0.26,2.17,3.78,8.81,8.78,5.57,4.04,9.12
0.84,-2.02,7.01,-2.31,8.89,6.76,2.19,5.31,8.17,-0.12
-0.95,9.35,2.92,3.7,-1.67,3.19,-1.52,1.45,6.08,2.65
3.72,1.53,5.79,6.97,6.69,-0.44,5.78,5.47,8.13,-0.19
4.58,-1.03,0.79,1.58,-0.35,-0.33,-1.66,4.83,7.98,9.51
7.7,-2.98,8.85,0.62,3.72,-2.82,6.8,5.2,1.63,2.88
-2.15,8.34,7.41,6.63,5.31,4.1,9.19,1.08,-0.44,7.31
3.89,7.14,9.27,7.67,-1.29,-1.09,-2.66,0.05,6.74,8.31
-0.45,4.44,8.33,-1.61,8.05,2.05,-1.43,4.85,-2.76,3.19
-2.27,-1.92,1.53,8.13,7.71,9.83,2.23,6.89,0.91,4.78
4.19,7.79,1.92,3.46,5.45,3.63,5.37,5.79,6.67,2.1
4.09,9.21,9.53,2.42,-2.4,7.58,7.46,-0.84,2.42,7.69
5.34,3.14,8.77,9.86,1.27,6.47,9.69,6.49,3.35,0.59
1.27,-2.46,-1.63,6.18,4,6.82,-0.2,-0.64,2.6,9.47
4.46,9.69,8.67,3.99,2.1,9.26,1.56,-0.45,-1.59,6.98
-2.76,6.75,0.12,9,6.61,4.38,5.46,6.29,0.86,-1.2
9.87,5.13,-0.67,-1.76,1.3,6.33,8.06,4.1,8.68,0.66
3.56,3.14,0.35,2.22,-2.88,5.44,1.48,1.68,7.99,2.89
-1.35,8.22,-0.36,1.76,7.21,9.24,9.13,2.67,5.52,-0.01
4.46,5.39,8.11,6.79,6.63,-0.59,3.11,4.69,6.5,1.79
8.34,0.05,7.92,-1.31,5.27,8.04,7.12,9.75,-0.29,5.11
2.63,1.35,3.33,5.27,6.1,0.53,4.5,5.23,6.19,0.02
8.22,0.65,8.4,6.33,-2.56,5.03,8.73,3.54,-0.29,5.22
8.33,-1.95,8.27,6.24,-0.27,3.54,4.27,9.85,3.29,6.97
4.95,8.92,-1.68,-1.73,4.18,7.42,1.8,-1.33,2.64,-2.01
1.68,0.86,1.63,0.07,-2.82,2.07,8.1,8.9,8.61,-2.2
4.12,6.93,-1.16,2.39,3.17,1.56,8.93,-2.57,1.4,2.21
7.4,9.35,1.12,8.72,-2.39,8.29,6.13,2.4,9.95,-1.23
3.39,1.62,2.62,8.01,4.69,2.79,0.08,2.78,1.69,-1.32
3.58,8.8,8.6,5.41,1.18,1.76,9.97,0.1,2.19,1.36
5.3,-0.41,0.7,9.42,-1.7,1.31,7.7,7.43,6.71,7.64
9.19,0.09,-0.74,1.8,-1.9,6.95,7.59,1.17,-0.27,-0.73
2.84,6.3,-1.94,1.44,1.71,2.24,6.2,1.67,5.34,-1.62
0.7,59.83,129.27,588.47,203.08,420.18,392.64,112.7,362.49,143.26
8.38,-1.13,0.81,-2.36,3.67,1.91,7.58,1.26,6.07,-2.7
3.52,-1.09,6.59,4.58,3.34,-1.71,9.82,-0.47,2.96,5.16
0.91,-1.02,8.79,4.88,-1.3,-1.16,-2.86,2.73,-0.42,-0.17
3.46,-2.04,1.7,7.26,-1.41,8.36,-0.83,9.16,-0.38,8.23
9.45,6.13,-2.87,6.04,0.71,3.47,7.33,0.52,5.99,0.29
8.67,9.9,2.26,7.46,4.77,3.96,9.3,4.91,9.68,-1.13
7.73,3.13,-0.18,-0.58,0.39,1.4,-2.22,2.55,0.56,0.39
0.78,0.01,9.51,0.91,9.05,0.22,7.37,6.38,3.74,3.36
9.66,2.4,3.25,1.91,-0.14,-1.98,8.86,-0.85,5.92,8.54
1.02,3.65,1.66,3.84,6.06,5.05,8.24,6.83,-2.4,-1.21
-2.78,1.37,1.8,9.73,5.27,0.84,-0.06,2.63,-2.79,6.67
8.99,9.86,-0.93,2.24,1.77,1.92,3.25,0.62,4.07,-0.83
-0.84,8.09,5.82,3.82,1.92,1.87,-1.14,0.16,-1.3,-0.55
1.94,-1.09,3.81,6.74,-1.37,-0.92,-2.43,1.56,4.71,-2.22
-1.77,3.69,-2.37,0.29,8.92,2.39,5.21,2.17,6.01,-0.72
4.34,8.16,-2.64,0.15,1.97,2.28,5.02,3.83,5.43,6.71
6.27,-2.63,8.62,0.08,7.1,-2.75,2.16,7.66,1.8,9.86
8.43,3.03,3.54,9.06,6.31,2.46,1.45,1.52,7.63,-2.55
3.79,1.96,8.61,4.14,5.11,0.58,9.41,0.12,7.4,4.84
9.83,3.67,5.2,8.44,6.75,2.29,8.68,-1.09,-0.05,0.48
-1.24,-1.63,6.5,5.3,-2.57,2.81,-2.25,1.87,7.32,8.37
2.31,1.1,0.33,0.92,8.24,8.43,4.49,7.65,-1.45,1.89
2.48,-1.63,8.56,-2.32,9.8,5.31,2.96,8.48,7.21,5.9
-1.04,8.96,7.27,8.46,4.26,7.69,1.26,5,-0.44,-1.42
3.37,4.87,2.68,6.69,8.78,0.91,5.12,3.27,-1.44,6.66
8.16,4.03,8.02,6.72,4.71,7.82,2.02,-2.34,6.3,-0.77
6.56,8.25,-1.82,3.82,6.7,5.44,1.51,-2.04,0.43,4.06
-0.47,6.8,-1.08,5.2,3.49,-2.3,9.11,-1.4,3.96,-2.34
8.26,2.12,4.69,6.28,-1.17,-0.61,4.09,3.84,0.05,0.39
6.06,9.6,-1.37,7.24,3.42,8.33,2.67,7.93,9.29,6.1
1.98,-1.19,2.89,3.9,7.01,9.38,4.6,6.12,-2.03,-1.44
6.78,9.23,3.67,1.47,5.5,5.49,3.86,-0.42,-0.67,6.91
2.97,8.39,6.5,4.6,5.62,-0.08,2.92,-1.71,-2.16,2.21
7.38,2.82,4.02,0.27,9.72,1.03,-0.36,4.31,-2.86,0.61
5.86,6.92,-0.17,-0.47,-1.62,8.32,8.01,5.24,-2.1,-2.67
2.14,3.87,8.71,-1.36,-1.54,4.33,1.55,4.38,5.61,2.38
9.58,2.99,8.2,3.59,6.26,7.91,7.61,8.9,2.21,7.75
-0.5,-1.93,4.66,2.33,0.59,6.04,0.65,-1.4,1.28,1.55
-1.07,6.41,8.41,-2.37,8.05,9.86,4.96,-0.41,4.24,0.57
4.97,3.81,6.56,3.16,-2.6,2.81,1.06,8.01,1.7,6.27
5.75,4.2,7.34,0.41,9.53,-2.08,9.45,0.17,-0.48,0.72
4.72,1.44,-2.87,3.12,2.06,8.17,2.98,-2.98,-2.24,-2.79
0.59,5.72,4.02,-2.86,-1.12,4.41,2.95,2.94,2.41,7.65
-0.8,-1.84,1.84,9.54,1.56,1.37,-2.54,1.01,4.54,-0.03
4.73,-0.75,4.4,4.86,5.36,9.46,3.03,-1.66,9.47,3.78
-1.46,0.05,-0.5,5.55,0.19,1.37,-0.05,6.13,7.31,5.36
3.77,9.51,6.51,8.61,9.04,-1.93,-0.03,9.49,2.07,7.5
-0.55,9.8,9.75,6.84,4.65,5.1,6.3,-2.33,6.43,5.76
4.45,7.97,8.81,6.95,3.51,-1.01,-1.68,6.46,8.12,8.62
1.82,1.88,8.12,-1.68,0.49,7.15,-0.61,3.46,6.64,4.46
0.96,9.08,4.25,0.7,5.92,-1.1,8.8,2.21,-0.43,5.22
-2.03,7.01,3.19,9.77,3.95,9.69,-1.24,5.27,6.15,9.87
3.88,-2.04,1.75,1.99,-0.72,5.24,-0.87,1.66,-1.31,8.76
9.12,2.64,7.84,3.36,6.33,3.76,5.26,5.12,8.96,7.82
0.34,9.92,4.82,6.52,9.69,-1.23,6.21,-1.55,7.03,2.36
-1.68,0.91,3.32,3.07,5.89,5.59,-1.7,8.02,-2.75,-0.02
6.78,9.36,5.61,4.62,2.72,1.94,-1.63,-2.03,-2.94,-2.68
8.78,0.39,-2.76,3.6,9.91,9.93,5.37,6.11,-1.62,2.4
-1.53,-0.31,6.3,4.78,5.75,2.19,0.37,7.05,0.2,0.61
-2.98,9.97,-0.03,5.63,4.59,5.69,-2.44,5.95,6.66,-2.39
6.27,5.44,1,6.5,-0.96,0.9,6.43,7.4,-2.99,7.8
-0.2,-1.53,-2.51,9.1,6.25,6.24,1.28,9.61,3.28,4.47
0.22,3.3,4.44,3.19,-1.08,-0.98,-1.13,-0.52,7.97,8.53
0.08,4.23,3.96,4.07,0.73,5.99,7.97,-2.85,3.39,7.97
7.95,6.18,9.44,8.44,5.27,5.68,4.68,9.55,5.28,-2.04
4.02,8.5,4.25,-1.55,1.68,6.17,0.47,3.55,8.64,-1.57
2.07,-1.29,5.65,9.02,5.78,9.38,5.01,3.74,9.52,-1.61
1.71,7.47,7.57,1.14,5.9,2.84,9.82,0.58,2.38,5.1
1.53,9.39,3.59,8.77,-2.16,8.26,4.93,1.31,1.8,3.57
2.74,6.86,5.27,-1.61,5.88,1.05,-2.24,0.88,7.78,-2.72
2.26,-0.51,7.74,-0.17,3.62,3.64,5.66,3.44,7.21,-1.97
-1.47,-1.27,-2.58,5.11,-2.5,-1.75,3.36,5.43,2.56,8.16
-1.01,8.29,5.02,7.26,9.67,0.89,-1.7,-2.57,4.76,9.08
-2.3,-2.98,-1.44,8.43,-0.16,5.18,2.07,8.5,-1.39,-0.73
9.52,0.13,1,9.94,8.23,1.5,-1.81,1.59,9.92,3.74
-0.25,-1.09,2.03,7.76,9.16,1.7,-1.36,-2.54,2.12,6.4
9.53,2.81,6.42,-1.91,1.24,9.26,6.27,6.3,7.75,7.88
8.56,7.27,-2,-0.44,7.21,9.23,4.05,8.39,0.82,3.97
2.13,3.56,5.87,7.15,1.32,5.03,-1.16,2.96,5.48,3.95
-0.64,5.01,9.76,8.77,6.1,0.99,8.03,2.37,-2.72,5.78
0.24,8.84,3.04,1.24,-1.6,0.24,0.46,5.44,-1.37,4.28
-0.59,3.75,-2.16,8.27,0.89,2.15,3.3,2.73,8.1,-1.22
9.67,-2.55,6.78,9.43,9.22,2.88,0.42,7.24,8.24,0.7
3.01,-1.53,-0.47,9.05,2.7,0.93,-0.71,6.16,9.36,0.91
0.44,-1.24,7.65,1.27,-2.97,-1.46,6.41,3.32,4.26,4.51
5.09,3.93,4.95,1.87,3.35,4.17,7.75,6.76,1.4,5.98
-2.55,7.41,7.45,-0.02,6.45,0.14,3.9,8.73,9.3,3.26
-0.37,-0.27,5.02,-2.72,3.99,5.05,-1.19,0.4,-1.64,6.06
7.91,6.45,-0.02,2.85,-1.68,6.32,-2.98,9.06,3.08,1.41
5.03,3.52,-1.19,2.47,6.5,8.26,5.61,0.4,6.98,4.9
6.65,9.61,7.63,1.67,9.88,1.62,9.71,-1.32,5.01,-1.94
7.73,2.91,7.51,-2.29,8.76,8.82,7.02,8.77,7.87,0.1
0.18,2.9,6.62,1.99,8.37,3.11,0.24,3.97,6.5,-2.78
-1.13,3.15,9.82,9.49,7.81,9.69,1.11,7.51,-1.63,9.12
8.57,9.1,2.02,6.07,9.8,0.78,4.89,6.82,-0.45,2.75
9.91,2.73,8.65,6.52,7.71,7.01,-0.37,-2.05,0.98,9.12
-1.84,2.85,2.27,-2.03,2.34,0.07,-2.34,6.44,-2.43,-0.97
5.55,9.13,-1.88,-2.43,5.2,-2.09,1.34,0.08,7.73,3.89
5.83,7.64,9.61,4.47,4.15,7.32,1.48,6.78,8.26,5.45
0.69,287.5,68.49,93.4,54.01,776.27,603.97,198.74,593.68,1021.36
0.06,8.6,0.91,1.17,9.16,9.1,2.08,0.49,-0.83,-0.2
7.38,8,-2.57,6.99,2.46,4.58,4.3,6.93,1.35,2.55
2.38,-2.76,1.96,3.67,-1.61,2.33,-2.72,2.6,3.36,0.33
7.38,6.41,-1.08,-1.71,-2.42,-1.93,-2.62,2.65,1.56,-0.45
5.45,-1.06,-2.45,5.87,8.92,3,0.45,3.21,-0.07,4.79
8.76,5.31,5.03,0.71,-1.03,6.41,6.04,-0.75,-0.99,-0.6
2.58,9.39,8.81,4.49,-2.33,9.39,5.56,-1.95,2.03,-2.88
0.6,-2.52,-0.95,1.14,6.34,-2.03,7.14,9.79,4.18,-2.93
4.58,2.93,5.37,-0.4,6.64,7.34,9.01,2.68,9.58,-1.99
5.08,2.15,-2.6,3.88,9.64,-1.94,3.27,5.19,-0.89,8.29
5.31,2.7,8.76,7.36,6.84,5.1,8.32,3.98,4.88,2.49
4.04,-0.55,8.42,-0.59,2.05,5.06,9.74,1.05,-2.27,9.31
2.06,5.8,1.46,2.45,-0.32,1.09,3.5,5.95,9.27,5.61
4.23,4.58,-1.7,2.99,1.93,8.14,-1.91,0.25,2.11,5.97
5.73,9.15,8.42,4.15,-1.45,0.46,-0.8,-1.72,4.5,-0.07
-2.41,9.55,8.73,2.04,1.99,-1.59,6.12,8.49,7.35,5.39
4.09,1.57,-0.04,5.39,7.56,4.89,3.53,8.64,8.13,8.63
4.61,3.86,7.77,3.02,-2,9.31,6.47,0.2,-2.41,0.97
3.12,-1.83,0.52,1.84,3.2,5.51,3.24,-0.69,4,0.58
7.7,-1.92,5.15,-2.35,6.47,2.7,5.53,-0.01,1.34,3.66
-1.38,8.94,-2.49,9.38,1.96,-1.49,8.69,-1.58,1.7,9.28
2.39,7.81,-2.56,5.9,-0.36,3.64,1.4,5.88,5.94,8.4
9.45,3.64,9.47,4.6,4.28,5.94,-2.7,-0.19,8.92,1.63
6.46,-2.46,0.57,6.97,9.91,5.52,8.47,8.6,6.94,0.16
7.87,-0.68,-2.03,8.31,8.22,0.61,1.94,-0.38,9.48,-2.12
-1.99,8.93,4.51,-2.52,3.52,-1.21,6.41,3.81,1.59,5.33
8.44,-1.95,5.86,-0.99,8.01,5.77,7.53,6.48,4.37,4.47
9.63,2.23,6.79,-2.4,0.54,5,1.2,5.47,7.61,0.67
6.35,8.62,-0.4,0.85,9.09,6.12,2.63,5.5,-0.08,7.22
