"","CondRules","ResRules","Support","Confidence","Lift"
"521","EVENT_CLOSE,EVENT_LSEEK,EVENT_FORK","EVENT_OPEN,EVENT_EXIT",92.72,99.77,1.068
"522","EVENT_CLOSE,EVENT_LSEEK,EVENT_EXIT","EVENT_OPEN,EVENT_FORK",92.72,99.71,1.067
"523","EVENT_CLOSE,EVENT_OPEN,EVENT_FORK","EVENT_LSEEK,EVENT_EXIT",92.72,99.27,1.067
"524","EVENT_CLOSE,EVENT_OPEN,EVENT_EXIT","EVENT_LSEEK,EVENT_FORK",92.72,99.21,1.068
"525","EVENT_CLOSE,EVENT_OPEN,EVENT_LSEEK","EVENT_EXIT,EVENT_FORK",92.72,99.44,1.005
"526","EVENT_EXIT,EVENT_FORK","EVENT_CLOSE,EVENT_OPEN,EVENT_LSEEK",92.72,93.69,1.005
"527","EVENT_LSEEK,EVENT_FORK","EVENT_CLOSE,EVENT_OPEN,EVENT_EXIT",92.72,99.77,1.068
"528","EVENT_LSEEK,EVENT_EXIT","EVENT_CLOSE,EVENT_OPEN,EVENT_FORK",92.72,99.71,1.067
"529","EVENT_OPEN,EVENT_FORK","EVENT_CLOSE,EVENT_LSEEK,EVENT_EXIT",92.72,99.26,1.067
"530","EVENT_OPEN,EVENT_EXIT","EVENT_CLOSE,EVENT_LSEEK,EVENT_FORK",92.72,99.21,1.068
"531","EVENT_OPEN,EVENT_LSEEK","EVENT_CLOSE,EVENT_EXIT,EVENT_FORK",92.72,99.44,1.006
"532","EVENT_CLOSE,EVENT_FORK","EVENT_OPEN,EVENT_LSEEK,EVENT_EXIT",92.72,93.49,1.005
"533","EVENT_CLOSE,EVENT_EXIT","EVENT_OPEN,EVENT_LSEEK,EVENT_FORK",92.72,93.45,1.006
"534","EVENT_CLOSE,EVENT_LSEEK","EVENT_OPEN,EVENT_EXIT,EVENT_FORK",92.72,99.43,1.067
"535","EVENT_CLOSE,EVENT_OPEN","EVENT_LSEEK,EVENT_EXIT,EVENT_FORK",92.72,98.88,1.066
"536","EVENT_FORK","EVENT_CLOSE,EVENT_OPEN,EVENT_LSEEK,EVENT_EXIT",92.72,93.14,1.002
"537","EVENT_EXIT","EVENT_CLOSE,EVENT_OPEN,EVENT_LSEEK,EVENT_FORK",92.72,93.37,1.005
"538","EVENT_LSEEK","EVENT_CLOSE,EVENT_OPEN,EVENT_EXIT,EVENT_FORK",92.72,99.43,1.067
"539","EVENT_OPEN","EVENT_CLOSE,EVENT_LSEEK,EVENT_EXIT,EVENT_FORK",92.72,98.88,1.066
"540","EVENT_CLOSE","EVENT_OPEN,EVENT_LSEEK,EVENT_EXIT,EVENT_FORK",92.72,93.1,1.004
"541","EVENT_CLOSE,EVENT_OPEN,EVENT_LSEEK,EVENT_EXIT,EVENT_FORK","EVENT_READ",92.72,100,1.011
"542","EVENT_READ,EVENT_OPEN,EVENT_LSEEK,EVENT_EXIT,EVENT_FORK","EVENT_CLOSE",92.72,100,1.004
"543","EVENT_READ,EVENT_CLOSE,EVENT_LSEEK,EVENT_EXIT,EVENT_FORK","EVENT_OPEN",92.72,100,1.066
"544","EVENT_READ,EVENT_CLOSE,EVENT_OPEN,EVENT_EXIT,EVENT_FORK","EVENT_LSEEK",92.72,99.97,1.072
"545","EVENT_READ,EVENT_CLOSE,EVENT_OPEN,EVENT_LSEEK,EVENT_FORK","EVENT_EXIT",92.72,99.8,1.005
"546","EVENT_READ,EVENT_CLOSE,EVENT_OPEN,EVENT_LSEEK,EVENT_EXIT","EVENT_FORK",92.72,99.71,1.002
"547","EVENT_OPEN,EVENT_LSEEK,EVENT_EXIT,EVENT_FORK","EVENT_READ,EVENT_CLOSE",92.72,100,1.012
"548","EVENT_CLOSE,EVENT_LSEEK,EVENT_EXIT,EVENT_FORK","EVENT_READ,EVENT_OPEN",92.72,100,1.072
"549","EVENT_CLOSE,EVENT_OPEN,EVENT_EXIT,EVENT_FORK","EVENT_READ,EVENT_LSEEK",92.72,99.53,1.068
"550","EVENT_CLOSE,EVENT_OPEN,EVENT_LSEEK,EVENT_FORK","EVENT_READ,EVENT_EXIT",92.72,99.77,1.012
"551","EVENT_CLOSE,EVENT_OPEN,EVENT_LSEEK,EVENT_EXIT","EVENT_READ,EVENT_FORK",92.72,99.71,1.012
"552","EVENT_READ,EVENT_LSEEK,EVENT_EXIT,EVENT_FORK","EVENT_CLOSE,EVENT_OPEN",92.72,100,1.066
"553","EVENT_READ,EVENT_OPEN,EVENT_EXIT,EVENT_FORK","EVENT_CLOSE,EVENT_LSEEK",92.72,99.97,1.072
"554","EVENT_READ,EVENT_OPEN,EVENT_LSEEK,EVENT_FORK","EVENT_CLOSE,EVENT_EXIT",92.72,99.8,1.006
"555","EVENT_READ,EVENT_OPEN,EVENT_LSEEK,EVENT_EXIT","EVENT_CLOSE,EVENT_FORK",92.72,99.71,1.005
"556","EVENT_READ,EVENT_CLOSE,EVENT_EXIT,EVENT_FORK","EVENT_OPEN,EVENT_LSEEK",92.72,94.36,1.012
"557","EVENT_READ,EVENT_CLOSE,EVENT_LSEEK,EVENT_FORK","EVENT_OPEN,EVENT_EXIT",92.72,99.8,1.068
"558","EVENT_READ,EVENT_CLOSE,EVENT_LSEEK,EVENT_EXIT","EVENT_OPEN,EVENT_FORK",92.72,99.71,1.067
"559","EVENT_READ,EVENT_CLOSE,EVENT_OPEN,EVENT_FORK","EVENT_LSEEK,EVENT_EXIT",92.72,99.76,1.073
"560","EVENT_READ,EVENT_CLOSE,EVENT_OPEN,EVENT_EXIT","EVENT_LSEEK,EVENT_FORK",92.72,99.66,1.072
"561","EVENT_READ,EVENT_CLOSE,EVENT_OPEN,EVENT_LSEEK","EVENT_EXIT,EVENT_FORK",92.72,99.47,1.005
"562","EVENT_LSEEK,EVENT_EXIT,EVENT_FORK","EVENT_READ,EVENT_CLOSE,EVENT_OPEN",92.72,100,1.072
"563","EVENT_OPEN,EVENT_EXIT,EVENT_FORK","EVENT_READ,EVENT_CLOSE,EVENT_LSEEK",92.72,99.52,1.068
"564","EVENT_OPEN,EVENT_LSEEK,EVENT_FORK","EVENT_READ,EVENT_CLOSE,EVENT_EXIT",92.72,99.77,1.012
"565","EVENT_OPEN,EVENT_LSEEK,EVENT_EXIT","EVENT_READ,EVENT_CLOSE,EVENT_FORK",92.72,99.71,1.012
"566","EVENT_CLOSE,EVENT_EXIT,EVENT_FORK","EVENT_READ,EVENT_OPEN,EVENT_LSEEK",92.72,93.76,1.006
"567","EVENT_CLOSE,EVENT_LSEEK,EVENT_FORK","EVENT_READ,EVENT_OPEN,EVENT_EXIT",92.72,99.77,1.072
"568","EVENT_CLOSE,EVENT_LSEEK,EVENT_EXIT","EVENT_READ,EVENT_OPEN,EVENT_FORK",92.72,99.71,1.073
"569","EVENT_CLOSE,EVENT_OPEN,EVENT_FORK","EVENT_READ,EVENT_LSEEK,EVENT_EXIT",92.72,99.27,1.067
"570","EVENT_CLOSE,EVENT_OPEN,EVENT_EXIT","EVENT_READ,EVENT_LSEEK,EVENT_FORK",92.72,99.21,1.068
"571","EVENT_CLOSE,EVENT_OPEN,EVENT_LSEEK","EVENT_READ,EVENT_EXIT,EVENT_FORK",92.72,99.44,1.012
"572","EVENT_READ,EVENT_EXIT,EVENT_FORK","EVENT_CLOSE,EVENT_OPEN,EVENT_LSEEK",92.72,94.34,1.012
"573","EVENT_READ,EVENT_LSEEK,EVENT_FORK","EVENT_CLOSE,EVENT_OPEN,EVENT_EXIT",92.72,99.8,1.068
"574","EVENT_READ,EVENT_LSEEK,EVENT_EXIT","EVENT_CLOSE,EVENT_OPEN,EVENT_FORK",92.72,99.71,1.067
"575","EVENT_READ,EVENT_OPEN,EVENT_FORK","EVENT_CLOSE,EVENT_LSEEK,EVENT_EXIT",92.72,99.76,1.073
"576","EVENT_READ,EVENT_OPEN,EVENT_EXIT","EVENT_CLOSE,EVENT_LSEEK,EVENT_FORK",92.72,99.66,1.072
"577","EVENT_READ,EVENT_OPEN,EVENT_LSEEK","EVENT_CLOSE,EVENT_EXIT,EVENT_FORK",92.72,99.47,1.006
"578","EVENT_READ,EVENT_CLOSE,EVENT_FORK","EVENT_OPEN,EVENT_LSEEK,EVENT_EXIT",92.72,94.15,1.012
"579","EVENT_READ,EVENT_CLOSE,EVENT_EXIT","EVENT_OPEN,EVENT_LSEEK,EVENT_FORK",92.72,94.08,1.012
"580","EVENT_READ,EVENT_CLOSE,EVENT_LSEEK","EVENT_OPEN,EVENT_EXIT,EVENT_FORK",92.72,99.46,1.068
"581","EVENT_READ,EVENT_CLOSE,EVENT_OPEN","EVENT_LSEEK,EVENT_EXIT,EVENT_FORK",92.72,99.39,1.072
"582","EVENT_EXIT,EVENT_FORK","EVENT_READ,EVENT_CLOSE,EVENT_OPEN,EVENT_LSEEK",92.72,93.69,1.005
"583","EVENT_LSEEK,EVENT_FORK","EVENT_READ,EVENT_CLOSE,EVENT_OPEN,EVENT_EXIT",92.72,99.77,1.072
"584","EVENT_LSEEK,EVENT_EXIT","EVENT_READ,EVENT_CLOSE,EVENT_OPEN,EVENT_FORK",92.72,99.71,1.073
"585","EVENT_OPEN,EVENT_FORK","EVENT_READ,EVENT_CLOSE,EVENT_LSEEK,EVENT_EXIT",92.72,99.26,1.067
"586","EVENT_OPEN,EVENT_EXIT","EVENT_READ,EVENT_CLOSE,EVENT_LSEEK,EVENT_FORK",92.72,99.21,1.068
"587","EVENT_OPEN,EVENT_LSEEK","EVENT_READ,EVENT_CLOSE,EVENT_EXIT,EVENT_FORK",92.72,99.44,1.012
"588","EVENT_CLOSE,EVENT_FORK","EVENT_READ,EVENT_OPEN,EVENT_LSEEK,EVENT_EXIT",92.72,93.49,1.005
"589","EVENT_CLOSE,EVENT_EXIT","EVENT_READ,EVENT_OPEN,EVENT_LSEEK,EVENT_FORK",92.72,93.45,1.006
"590","EVENT_CLOSE,EVENT_LSEEK","EVENT_READ,EVENT_OPEN,EVENT_EXIT,EVENT_FORK",92.72,99.43,1.072
"591","EVENT_CLOSE,EVENT_OPEN","EVENT_READ,EVENT_LSEEK,EVENT_EXIT,EVENT_FORK",92.72,98.88,1.066
"592","EVENT_READ,EVENT_FORK","EVENT_CLOSE,EVENT_OPEN,EVENT_LSEEK,EVENT_EXIT",92.72,94.11,1.012
"593","EVENT_READ,EVENT_EXIT","EVENT_CLOSE,EVENT_OPEN,EVENT_LSEEK,EVENT_FORK",92.72,94.06,1.012
"594","EVENT_READ,EVENT_LSEEK","EVENT_CLOSE,EVENT_OPEN,EVENT_EXIT,EVENT_FORK",92.72,99.46,1.068
"595","EVENT_READ,EVENT_OPEN","EVENT_CLOSE,EVENT_LSEEK,EVENT_EXIT,EVENT_FORK",92.72,99.39,1.072
"596","EVENT_READ,EVENT_CLOSE","EVENT_OPEN,EVENT_LSEEK,EVENT_EXIT,EVENT_FORK",92.72,93.81,1.012
"597","EVENT_FORK","EVENT_READ,EVENT_CLOSE,EVENT_OPEN,EVENT_LSEEK,EVENT_EXIT",92.72,93.14,1.002
"598","EVENT_EXIT","EVENT_READ,EVENT_CLOSE,EVENT_OPEN,EVENT_LSEEK,EVENT_FORK",92.72,93.37,1.005
"599","EVENT_LSEEK","EVENT_READ,EVENT_CLOSE,EVENT_OPEN,EVENT_EXIT,EVENT_FORK",92.72,99.43,1.072
"600","EVENT_OPEN","EVENT_READ,EVENT_CLOSE,EVENT_LSEEK,EVENT_EXIT,EVENT_FORK",92.72,98.88,1.066
"601","EVENT_CLOSE","EVENT_READ,EVENT_OPEN,EVENT_LSEEK,EVENT_EXIT,EVENT_FORK",92.72,93.1,1.004
"602","EVENT_READ","EVENT_CLOSE,EVENT_OPEN,EVENT_LSEEK,EVENT_EXIT,EVENT_FORK",92.72,93.76,1.011
